
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   14001cfe6:	44 8b 64 24 60       	mov    0x60(%rsp),%r12d
   14001cfeb:	48 8b 47 10          	mov    0x10(%rdi),%rax
   14001cfef:	48 85 c0             	test   %rax,%rax
   14001cff2:	0f 84 46 01 00 00    	je     0x14001d13e
   14001cff8:	4c 8b 7f 08          	mov    0x8(%rdi),%r15
   14001cffc:	48 c1 e0 05          	shl    $0x5,%rax
   14001d000:	4c 8d 2c 40          	lea    (%rax,%rax,2),%r13
   14001d004:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   14001d00b:	00 00 80 
   14001d00e:	48 39 84 24 48 01 00 	cmp    %rax,0x148(%rsp)
   14001d015:	00 
   14001d016:	0f 95 c0             	setne  %al
   14001d019:	41 8d 4c 24 f7       	lea    -0x9(%r12),%ecx
   14001d01e:	83 f9 fe             	cmp    $0xfffffffe,%ecx
   14001d021:	0f 92 c1             	setb   %cl
   14001d024:	45 31 f6             	xor    %r14d,%r14d
   14001d027:	84 c8                	test   %cl,%al
   14001d029:	0f 85 aa 00 00 00    	jne    0x14001d0d9
   14001d02f:	eb 1c                	jmp    0x14001d04d
   14001d031:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14001d038:	0f 1f 84 00 00 00 00 
   14001d03f:	00 
   14001d040:	49 83 c6 60          	add    $0x60,%r14
   14001d044:	4d 39 f5             	cmp    %r14,%r13
   14001d047:	0f 84 f1 00 00 00    	je     0x14001d13e
   14001d04d:	43 80 7c 37 58 00    	cmpb   $0x0,0x58(%r15,%r14,1)
   14001d053:	75 eb                	jne    0x14001d040
   14001d055:	43 ff 44 37 54       	incl   0x54(%r15,%r14,1)
   14001d05a:	43 8b 6c 37 4c       	mov    0x4c(%r15,%r14,1),%ebp
   14001d05f:	43 8b 4c 37 50       	mov    0x50(%r15,%r14,1),%ecx
   14001d064:	e8 f7 03 01 00       	call   0x14002d460
   14001d069:	89 c1                	mov    %eax,%ecx
   14001d06b:	ba 00 00 80 3f       	mov    $0x3f800000,%edx
   14001d070:	e8 5b 02 01 00       	call   0x14002d2d0
   14001d075:	89 c1                	mov    %eax,%ecx
   14001d077:	ba cd cc cc 3d       	mov    $0x3dcccccd,%edx
   14001d07c:	e8 df 04 01 00       	call   0x14002d560
   14001d081:	89 e9                	mov    %ebp,%ecx
   14001d083:	89 c2                	mov    %eax,%edx
   14001d085:	e8 46 02 01 00       	call   0x14002d2d0
   14001d08a:	43 89 44 37 4c       	mov    %eax,0x4c(%r15,%r14,1)
   14001d08f:	89 c1                	mov    %eax,%ecx
   14001d091:	ba 00 00 c8 42       	mov    $0x42c80000,%edx
   14001d096:	e8 05 04 01 00       	call   0x14002d4a0
   14001d09b:	85 c0                	test   %eax,%eax
   14001d09d:	7e a1                	jle    0x14001d040
   14001d09f:	43 c7 44 37 4c 00 00 	movl   $0x42c80000,0x4c(%r15,%r14,1)
   14001d0a6:	c8 42 
   14001d0a8:	eb 96                	jmp    0x14001d040
   14001d0aa:	43 c7 44 37 54 00 00 	movl   $0x0,0x54(%r15,%r14,1)
   14001d0b1:	00 00 
   14001d0b3:	43 8b 4c 37 4c       	mov    0x4c(%r15,%r14,1),%ecx
   14001d0b8:	ba 66 66 66 3f       	mov    $0x3f666666,%edx
   14001d0bd:	e8 9e 04 01 00       	call   0x14002d560
   14001d0c2:	43 89 44 37 4c       	mov    %eax,0x4c(%r15,%r14,1)
   14001d0c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   14001d0ce:	00 00 
   14001d0d0:	49 83 c6 60          	add    $0x60,%r14
   14001d0d4:	4d 39 f5             	cmp    %r14,%r13
   14001d0d7:	74 65                	je     0x14001d13e
   14001d0d9:	43 80 7c 37 58 00    	cmpb   $0x0,0x58(%r15,%r14,1)
   14001d0df:	75 ef                	jne    0x14001d0d0
   14001d0e1:	43 83 7c 37 48 01    	cmpl   $0x1,0x48(%r15,%r14,1)
   14001d0e7:	74 c1                	je     0x14001d0aa
   14001d0e9:	43 ff 44 37 54       	incl   0x54(%r15,%r14,1)
   14001d0ee:	43 8b 6c 37 4c       	mov    0x4c(%r15,%r14,1),%ebp
   14001d0f3:	43 8b 4c 37 50       	mov    0x50(%r15,%r14,1),%ecx
   14001d0f8:	e8 63 03 01 00       	call   0x14002d460
   14001d0fd:	89 c1                	mov    %eax,%ecx
   14001d0ff:	ba 00 00 80 3f       	mov    $0x3f800000,%edx
   14001d104:	e8 c7 01 01 00       	call   0x14002d2d0
   14001d109:	89 c1                	mov    %eax,%ecx
   14001d10b:	ba cd cc cc 3d       	mov    $0x3dcccccd,%edx
   14001d110:	e8 4b 04 01 00       	call   0x14002d560
   14001d115:	89 e9                	mov    %ebp,%ecx
   14001d117:	89 c2                	mov    %eax,%edx
   14001d119:	e8 b2 01 01 00       	call   0x14002d2d0
   14001d11e:	43 89 44 37 4c       	mov    %eax,0x4c(%r15,%r14,1)
   14001d123:	89 c1                	mov    %eax,%ecx
   14001d125:	ba 00 00 c8 42       	mov    $0x42c80000,%edx
   14001d12a:	e8 71 03 01 00       	call   0x14002d4a0
   14001d12f:	85 c0                	test   %eax,%eax
   14001d131:	7e 9d                	jle    0x14001d0d0
   14001d133:	43 c7 44 37 4c 00 00 	movl   $0x42c80000,0x4c(%r15,%r14,1)
   14001d13a:	c8 42 
   14001d13c:	eb 92                	jmp    0x14001d0d0
   14001d13e:	4c 8d bf f0 01 00 00 	lea    0x1f0(%rdi),%r15
   14001d145:	41 83 fc 05          	cmp    $0x5,%r12d
   14001d149:	0f 87 b0 00 00 00    	ja     0x14001d1ff
   14001d14f:	48 89 dd             	mov    %rbx,%rbp
   14001d152:	41 ff 07             	incl   (%r15)
   14001d155:	48 8d 8c 24 88 00 00 	lea    0x88(%rsp),%rcx
   14001d15c:	00 
   14001d15d:	48 89 f2             	mov    %rsi,%rdx
   14001d160:	e8 1b 88 00 00       	call   0x140025980
   14001d165:	4c 8d 8f b0 01 00 00 	lea    0x1b0(%rdi),%r9
   14001d16c:	49 8b 09             	mov    (%r9),%rcx
   14001d16f:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   14001d176:	00 00 80 
   14001d179:	48 39 c1             	cmp    %rax,%rcx
   14001d17c:	4c 8b b4 24 48 01 00 	mov    0x148(%rsp),%r14
   14001d183:	00 
   14001d184:	4c 8d a7 e0 01 00 00 	lea    0x1e0(%rdi),%r12
   14001d18b:	4c 8b ac 24 68 01 00 	mov    0x168(%rsp),%r13
   14001d192:	00 
   14001d193:	0f 84 f7 01 00 00    	je     0x14001d390
   14001d199:	48 85 c9             	test   %rcx,%rcx
   14001d19c:	0f 84 ee 01 00 00    	je     0x14001d390
   14001d1a2:	48 8b 87 b8 01 00 00 	mov    0x1b8(%rdi),%rax
   14001d1a9:	48 8b 15 e8 fe 01 00 	mov    0x1fee8(%rip),%rdx        # 0x14003d098
   14001d1b0:	48 83 fa 01          	cmp    $0x1,%rdx
   14001d1b4:	0f 85 d6 01 00 00    	jne    0x14001d390
   14001d1ba:	48 83 f9 41          	cmp    $0x41,%rcx
   14001d1be:	0f 82 9d 01 00 00    	jb     0x14001d361
   14001d1c4:	ba 01 00 00 00       	mov    $0x1,%edx
   14001d1c9:	48 81 f9 01 01 00 00 	cmp    $0x101,%rcx
   14001d1d0:	0f 82 8d 01 00 00    	jb     0x14001d363
   14001d1d6:	ba 02 00 00 00       	mov    $0x2,%edx
   14001d1db:	48 81 f9 01 04 00 00 	cmp    $0x401,%rcx
   14001d1e2:	0f 82 7b 01 00 00    	jb     0x14001d363
   14001d1e8:	ba 03 00 00 00       	mov    $0x3,%edx
   14001d1ed:	48 81 f9 00 10 00 00 	cmp    $0x1000,%rcx
   14001d1f4:	0f 86 69 01 00 00    	jbe    0x14001d363
   14001d1fa:	e9 91 01 00 00       	jmp    0x14001d390
   14001d1ff:	41 c7 07 00 00 00 00 	movl   $0x0,(%r15)
   14001d206:	4c 8d 8f b0 01 00 00 	lea    0x1b0(%rdi),%r9
   14001d20d:	49 8b 09             	mov    (%r9),%rcx
   14001d210:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   14001d217:	00 00 80 
   14001d21a:	48 39 c1             	cmp    %rax,%rcx
   14001d21d:	4c 8b b4 24 48 01 00 	mov    0x148(%rsp),%r14
   14001d224:	00 
   14001d225:	4c 8d a7 e0 01 00 00 	lea    0x1e0(%rdi),%r12
   14001d22c:	4c 8b ac 24 68 01 00 	mov    0x168(%rsp),%r13
   14001d233:	00 
   14001d234:	0f 84 0e 03 00 00    	je     0x14001d548
   14001d23a:	48 85 c9             	test   %rcx,%rcx
   14001d23d:	0f 84 05 03 00 00    	je     0x14001d548
   14001d243:	48 8b 87 b8 01 00 00 	mov    0x1b8(%rdi),%rax
   14001d24a:	48 8b 15 47 fe 01 00 	mov    0x1fe47(%rip),%rdx        # 0x14003d098
   14001d251:	48 83 fa 01          	cmp    $0x1,%rdx
   14001d255:	0f 85 ed 02 00 00    	jne    0x14001d548
   14001d25b:	48 83 f9 41          	cmp    $0x41,%rcx
   14001d25f:	0f 82 b4 02 00 00    	jb     0x14001d519
   14001d265:	ba 01 00 00 00       	mov    $0x1,%edx
   14001d26a:	48 81 f9 01 01 00 00 	cmp    $0x101,%rcx
   14001d271:	0f 82 a4 02 00 00    	jb     0x14001d51b
   14001d277:	ba 02 00 00 00       	mov    $0x2,%edx
   14001d27c:	48 81 f9 01 04 00 00 	cmp    $0x401,%rcx
   14001d283:	0f 82 92 02 00 00    	jb     0x14001d51b
   14001d289:	ba 03 00 00 00       	mov    $0x3,%edx
   14001d28e:	48 81 f9 00 10 00 00 	cmp    $0x1000,%rcx
   14001d295:	0f 86 80 02 00 00    	jbe    0x14001d51b
   14001d29b:	e9 a8 02 00 00       	jmp    0x14001d548
   14001d2a0:	8b 8c 24 98 00 00 00 	mov    0x98(%rsp),%ecx
   14001d2a7:	8b 84 24 9c 00 00 00 	mov    0x9c(%rsp),%eax
   14001d2ae:	4c 8b 8c 24 c8 00 00 	mov    0xc8(%rsp),%r9
   14001d2b5:	00 
   14001d2b6:	4c 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%r8
   14001d2bd:	00 
   14001d2be:	48 8b 54 24 68       	mov    0x68(%rsp),%rdx
   14001d2c3:	4c 8b 54 24 70       	mov    0x70(%rsp),%r10
   14001d2c8:	49 39 d2             	cmp    %rdx,%r10
   14001d2cb:	73 52                	jae    0x14001d31f
   14001d2cd:	4c 8b 5c 24 60       	mov    0x60(%rsp),%r11
   14001d2d2:	48 f7 da             	neg    %rdx
   14001d2d5:	49 ff c2             	inc    %r10
   14001d2d8:	48 be 00 26 00 00 01 	movabs $0x100002600,%rsi
   14001d2df:	00 00 00 
   14001d2e2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14001d2e9:	1f 84 00 00 00 00 00 
   14001d2f0:	43 0f b6 5c 13 ff    	movzbl -0x1(%r11,%r10,1),%ebx
   14001d2f6:	48 83 fb 20          	cmp    $0x20,%rbx
   14001d2fa:	0f 87 aa fa ff ff    	ja     0x14001cdaa
   14001d300:	48 0f a3 de          	bt     %rbx,%rsi
   14001d304:	0f 83 a0 fa ff ff    	jae    0x14001cdaa
   14001d30a:	4c 89 54 24 70       	mov    %r10,0x70(%rsp)
   14001d30f:	4a 8d 1c 12          	lea    (%rdx,%r10,1),%rbx
   14001d313:	48 ff c3             	inc    %rbx
   14001d316:	49 ff c2             	inc    %r10
   14001d319:	48 83 fb 01          	cmp    $0x1,%rbx
   14001d31d:	75 d1                	jne    0x14001d2f0
   14001d31f:	4d 85 c9             	test   %r9,%r9
   14001d322:	ba 07 00 00 00       	mov    $0x7,%edx
   14001d327:	4c 0f 44 c2          	cmove  %rdx,%r8
   14001d32b:	48 8d 15 b7 81 01 00 	lea    0x181b7(%rip),%rdx        # 0x1400354e9
   14001d332:	49 0f 45 d1          	cmovne %r9,%rdx
   14001d336:	45 31 c9             	xor    %r9d,%r9d
   14001d339:	f6 c1 01             	test   $0x1,%cl
   14001d33c:	44 0f 45 c8          	cmovne %eax,%r9d
   14001d340:	48 89 f9             	mov    %rdi,%rcx
   14001d343:	e8 f8 67 fe ff       	call   0x140003b40
   14001d348:	89 44 24 64          	mov    %eax,0x64(%rsp)
   14001d34c:	c7 44 24 60 07 00 00 	movl   $0x7,0x60(%rsp)
   14001d353:	00 
   14001d354:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   14001d359:	4c 89 f3             	mov    %r14,%rbx
   14001d35c:	e9 a4 fb ff ff       	jmp    0x14001cf05
   14001d361:	31 d2                	xor    %edx,%edx
   14001d363:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
   14001d367:	4c 8d 05 92 fc 01 00 	lea    0x1fc92(%rip),%r8        # 0x14003d000
   14001d36e:	49 8b 4c d0 08       	mov    0x8(%r8,%rdx,8),%rcx
   14001d373:	48 81 f9 ff 00 00 00 	cmp    $0xff,%rcx
   14001d37a:	77 14                	ja     0x14001d390
   14001d37c:	49 8d 14 d0          	lea    (%r8,%rdx,8),%rdx
   14001d380:	4c 8b 02             	mov    (%rdx),%r8
   14001d383:	4c 89 00             	mov    %r8,(%rax)
   14001d386:	48 89 02             	mov    %rax,(%rdx)
   14001d389:	48 ff c1             	inc    %rcx
   14001d38c:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   14001d390:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   14001d397:	00 
   14001d398:	49 89 41 10          	mov    %rax,0x10(%r9)
   14001d39c:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   14001d3a3:	00 
   14001d3a4:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
   14001d3ab:	00 
   14001d3ac:	49 89 49 08          	mov    %rcx,0x8(%r9)
   14001d3b0:	49 89 01             	mov    %rax,(%r9)
   14001d3b3:	41 83 3f 02          	cmpl   $0x2,(%r15)
   14001d3b7:	48 bb 00 00 00 00 00 	movabs $0x8000000000000000,%rbx
   14001d3be:	00 00 80 
   14001d3c1:	0f 86 0b 02 00 00    	jbe    0x14001d5d2
   14001d3c7:	48 8b 05 a2 fc 01 00 	mov    0x1fca2(%rip),%rax        # 0x14003d070
   14001d3ce:	48 8b 00             	mov    (%rax),%rax
   14001d3d1:	48 85 c0             	test   %rax,%rax
   14001d3d4:	0f 84 c7 00 00 00    	je     0x14001d4a1
   14001d3da:	4c 89 bc 24 28 01 00 	mov    %r15,0x128(%rsp)
   14001d3e1:	00 
   14001d3e2:	48 8d 05 37 f5 00 00 	lea    0xf537(%rip),%rax        # 0x14002c920
   14001d3e9:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
   14001d3f0:	00 
   14001d3f1:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
   14001d3f8:	00 00 00 00 00 
   14001d3fd:	48 8d 05 18 81 01 00 	lea    0x18118(%rip),%rax        # 0x14003551c
   14001d404:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   14001d40b:	00 
   14001d40c:	48 c7 84 24 98 00 00 	movq   $0x11,0x98(%rsp)
   14001d413:	00 11 00 00 00 
   14001d418:	48 c7 84 24 a0 00 00 	movq   $0x0,0xa0(%rsp)
   14001d41f:	00 00 00 00 00 
   14001d424:	48 8d 0d 6d 80 01 00 	lea    0x1806d(%rip),%rcx        # 0x140035498
   14001d42b:	48 89 8c 24 a8 00 00 	mov    %rcx,0xa8(%rsp)
   14001d432:	00 
   14001d433:	48 c7 84 24 b0 00 00 	movq   $0x17,0xb0(%rsp)
   14001d43a:	00 17 00 00 00 
   14001d43f:	48 c7 84 24 b8 00 00 	movq   $0x1,0xb8(%rsp)
   14001d446:	00 01 00 00 00 
   14001d44b:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   14001d452:	00 
   14001d453:	48 c7 84 24 c8 00 00 	movq   $0x11,0xc8(%rsp)
   14001d45a:	00 11 00 00 00 
   14001d45f:	48 b8 01 00 00 00 8c 	movabs $0x8c00000001,%rax
   14001d466:	00 00 00 
   14001d469:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
   14001d470:	00 
   14001d471:	48 8d 05 65 81 01 00 	lea    0x18165(%rip),%rax        # 0x1400355dd
   14001d478:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   14001d47f:	00 
   14001d480:	48 89 ac 24 e0 00 00 	mov    %rbp,0xe0(%rsp)
   14001d487:	00 
   14001d488:	48 8d 4c 24 57       	lea    0x57(%rsp),%rcx
   14001d48d:	48 8d 94 24 88 00 00 	lea    0x88(%rsp),%rdx
   14001d494:	00 
   14001d495:	e8 86 72 00 00       	call   0x140024720
   14001d49a:	4c 8d 8f b0 01 00 00 	lea    0x1b0(%rdi),%r9
   14001d4a1:	49 8b 09             	mov    (%r9),%rcx
   14001d4a4:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
   14001d4ab:	00 00 80 
   14001d4ae:	48 39 c1             	cmp    %rax,%rcx
   14001d4b1:	0f 84 07 01 00 00    	je     0x14001d5be
   14001d4b7:	48 85 c9             	test   %rcx,%rcx
   14001d4ba:	0f 84 fe 00 00 00    	je     0x14001d5be
   14001d4c0:	48 8b 87 b8 01 00 00 	mov    0x1b8(%rdi),%rax
   14001d4c7:	48 8b 15 ca fb 01 00 	mov    0x1fbca(%rip),%rdx        # 0x14003d098
   14001d4ce:	48 83 fa 01          	cmp    $0x1,%rdx
   14001d4d2:	0f 85 e6 00 00 00    	jne    0x14001d5be
   14001d4d8:	48 83 f9 41          	cmp    $0x41,%rcx
   14001d4dc:	0f 82 ad 00 00 00    	jb     0x14001d58f
   14001d4e2:	ba 01 00 00 00       	mov    $0x1,%edx
   14001d4e7:	48 81 f9 01 01 00 00 	cmp    $0x101,%rcx
   14001d4ee:	0f 82 9d 00 00 00    	jb     0x14001d591
   14001d4f4:	ba 02 00 00 00       	mov    $0x2,%edx
   14001d4f9:	48 81 f9 01 04 00 00 	cmp    $0x401,%rcx
   14001d500:	0f 82 8b 00 00 00    	jb     0x14001d591
   14001d506:	ba 03 00 00 00       	mov    $0x3,%edx
   14001d50b:	48 81 f9 00 10 00 00 	cmp    $0x1000,%rcx
   14001d512:	76 7d                	jbe    0x14001d591
   14001d514:	e9 a5 00 00 00       	jmp    0x14001d5be
   14001d519:	31 d2                	xor    %edx,%edx
   14001d51b:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
   14001d51f:	4c 8d 05 da fa 01 00 	lea    0x1fada(%rip),%r8        # 0x14003d000
   14001d526:	49 8b 4c d0 08       	mov    0x8(%r8,%rdx,8),%rcx
   14001d52b:	48 81 f9 ff 00 00 00 	cmp    $0xff,%rcx
   14001d532:	77 14                	ja     0x14001d548
   14001d534:	49 8d 14 d0          	lea    (%r8,%rdx,8),%rdx
   14001d538:	4c 8b 02             	mov    (%rdx),%r8
   14001d53b:	4c 89 00             	mov    %r8,(%rax)
   14001d53e:	48 89 02             	mov    %rax,(%rdx)
   14001d541:	48 ff c1             	inc    %rcx
   14001d544:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   14001d548:	48 bb 00 00 00 00 00 	movabs $0x8000000000000000,%rbx
   14001d54f:	00 00 80 
   14001d552:	49 89 19             	mov    %rbx,(%r9)
   14001d555:	eb 7b                	jmp    0x14001d5d2
   14001d557:	31 d2                	xor    %edx,%edx
   14001d559:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
   14001d55d:	4c 8d 05 9c fa 01 00 	lea    0x1fa9c(%rip),%r8        # 0x14003d000
   14001d564:	49 8b 4c d0 08       	mov    0x8(%r8,%rdx,8),%rcx
   14001d569:	48 81 f9 ff 00 00 00 	cmp    $0xff,%rcx
   14001d570:	0f 87 8f f9 ff ff    	ja     0x14001cf05
   14001d576:	49 8d 14 d0          	lea    (%r8,%rdx,8),%rdx
   14001d57a:	4c 8b 02             	mov    (%rdx),%r8
   14001d57d:	4c 89 00             	mov    %r8,(%rax)
   14001d580:	48 89 02             	mov    %rax,(%rdx)
   14001d583:	48 ff c1             	inc    %rcx
   14001d586:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   14001d58a:	e9 76 f9 ff ff       	jmp    0x14001cf05
   14001d58f:	31 d2                	xor    %edx,%edx
   14001d591:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
   14001d595:	4c 8d 05 64 fa 01 00 	lea    0x1fa64(%rip),%r8        # 0x14003d000
   14001d59c:	49 8b 4c d0 08       	mov    0x8(%r8,%rdx,8),%rcx
   14001d5a1:	48 81 f9 ff 00 00 00 	cmp    $0xff,%rcx
   14001d5a8:	77 14                	ja     0x14001d5be
   14001d5aa:	49 8d 14 d0          	lea    (%r8,%rdx,8),%rdx
   14001d5ae:	4c 8b 02             	mov    (%rdx),%r8
   14001d5b1:	4c 89 00             	mov    %r8,(%rax)
   14001d5b4:	48 89 02             	mov    %rax,(%rdx)
   14001d5b7:	48 ff c1             	inc    %rcx
   14001d5ba:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   14001d5be:	48 bb 00 00 00 00 00 	movabs $0x8000000000000000,%rbx
   14001d5c5:	00 00 80 
   14001d5c8:	49 89 19             	mov    %rbx,(%r9)
   14001d5cb:	41 c7 07 00 00 00 00 	movl   $0x0,(%r15)
   14001d5d2:	48 8d 8c 24 88 00 00 	lea    0x88(%rsp),%rcx
   14001d5d9:	00 
   14001d5da:	48 89 f2             	mov    %rsi,%rdx
   14001d5dd:	e8 9e 83 00 00       	call   0x140025980
   14001d5e2:	4c 8d 8f 98 01 00 00 	lea    0x198(%rdi),%r9
   14001d5e9:	49 8b 09             	mov    (%r9),%rcx
   14001d5ec:	48 39 d9             	cmp    %rbx,%rcx
   14001d5ef:	48 8b 9c 24 78 01 00 	mov    0x178(%rsp),%rbx
   14001d5f6:	00 
   14001d5f7:	74 7a                	je     0x14001d673
   14001d5f9:	48 85 c9             	test   %rcx,%rcx
   14001d5fc:	74 75                	je     0x14001d673
   14001d5fe:	48 8b 87 a0 01 00 00 	mov    0x1a0(%rdi),%rax
   14001d605:	48 8b 15 8c fa 01 00 	mov    0x1fa8c(%rip),%rdx        # 0x14003d098
   14001d60c:	48 83 fa 01          	cmp    $0x1,%rdx
   14001d610:	75 61                	jne    0x14001d673
   14001d612:	48 83 f9 41          	cmp    $0x41,%rcx
   14001d616:	72 2c                	jb     0x14001d644
   14001d618:	ba 01 00 00 00       	mov    $0x1,%edx
   14001d61d:	48 81 f9 01 01 00 00 	cmp    $0x101,%rcx
   14001d624:	72 20                	jb     0x14001d646
   14001d626:	ba 02 00 00 00       	mov    $0x2,%edx
   14001d62b:	48 81 f9 01 04 00 00 	cmp    $0x401,%rcx
   14001d632:	72 12                	jb     0x14001d646
   14001d634:	ba 03 00 00 00       	mov    $0x3,%edx
   14001d639:	48 81 f9 00 10 00 00 	cmp    $0x1000,%rcx
   14001d640:	76 04                	jbe    0x14001d646
   14001d642:	eb 2f                	jmp    0x14001d673
   14001d644:	31 d2                	xor    %edx,%edx
   14001d646:	48 8d 14 52          	lea    (%rdx,%rdx,2),%rdx
   14001d64a:	4c 8d 05 af f9 01 00 	lea    0x1f9af(%rip),%r8        # 0x14003d000
   14001d651:	49 8b 4c d0 08       	mov    0x8(%r8,%rdx,8),%rcx
   14001d656:	48 81 f9 ff 00 00 00 	cmp    $0xff,%rcx
   14001d65d:	77 14                	ja     0x14001d673
   14001d65f:	49 8d 14 d0          	lea    (%r8,%rdx,8),%rdx
   14001d663:	4c 8b 02             	mov    (%rdx),%r8
   14001d666:	4c 89 00             	mov    %r8,(%rax)
   14001d669:	48 89 02             	mov    %rax,(%rdx)
   14001d66c:	48 ff c1             	inc    %rcx
   14001d66f:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
   14001d673:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
   14001d67a:	00 
   14001d67b:	49 89 41 10          	mov    %rax,0x10(%r9)
   14001d67f:	48 8b 84 24 88 00 00 	mov    0x88(%rsp),%rax
   14001d686:	00 
   14001d687:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
   14001d68e:	00 
   14001d68f:	49 89 49 08          	mov    %rcx,0x8(%r9)
   14001d693:	49 89 01             	mov    %rax,(%r9)
   14001d696:	48 b8 cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rax
   14001d69d:	cc cc cc 
   14001d6a0:	49 0f af 04 24       	imul   (%r12),%rax
   14001d6a5:	48 d1 c8             	ror    $1,%rax
   14001d6a8:	48 b9 99 99 99 99 99 	movabs $0x1999999999999999,%rcx
   14001d6af:	99 99 19 
   14001d6b2:	48 39 c8             	cmp    %rcx,%rax
   14001d6b5:	77 0d                	ja     0x14001d6c4
   14001d6b7:	48 8d 54 24 57       	lea    0x57(%rsp),%rdx
   14001d6bc:	48 89 f9             	mov    %rdi,%rcx
   14001d6bf:	e8 6c c9 ff ff       	call   0x14001a030
   14001d6c4:	8b 44 24 60          	mov    0x60(%rsp),%eax
   14001d6c8:	89 c2                	mov    %eax,%edx
   14001d6ca:	83 ea 06             	sub    $0x6,%edx
   14001d6cd:	b9 08 00 00 00       	mov    $0x8,%ecx
   14001d6d2:	0f 43 ca             	cmovae %edx,%ecx
   14001d6d5:	83 f9 07             	cmp    $0x7,%ecx
   14001d6d8:	77 5c                	ja     0x14001d736
   14001d6da:	b8 e6 00 00 00       	mov    $0xe6,%eax
   14001d6df:	0f a3 c8             	bt     %ecx,%eax
   14001d6e2:	0f 82 84 00 00 00    	jb     0x14001d76c
   14001d6e8:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
   14001d6ed:	48 85 c9             	test   %rcx,%rcx
   14001d6f0:	74 7a                	je     0x14001d76c
